  [1m[35mSQL (1.5ms)[0m  [1m[35mSET search_path TO public /*application='WhatsNew'*/[0m
  [1m[36mChat Load (2.9ms)[0m  [1m[34mSELECT "chats".* FROM "chats" WHERE "chats"."id" = 65 LIMIT 1 /*application='WhatsNew'*/[0m
  [1m[36mUser Load (1.0ms)[0m  [1m[34mSELECT "users".* FROM "users" WHERE "users"."id" = 83 LIMIT 1 /*application='WhatsNew'*/[0m
  [1m[36mMessage Create (0.6ms)[0m  [1m[32mINSERT INTO "messages" ("chat_id", "user_id", "body", "created_at", "updated_at") VALUES (65, 83, 'Mensaje 4 del usuario 83 en chat 65', '2025-06-13 15:51:28.806667', '2025-06-13 15:51:28.806667') RETURNING "id" /*application='WhatsNew'*/[0m
  [1m[36mTRANSACTION (1.7ms)[0m  [1m[35mCOMMIT /*application='WhatsNew'*/[0m
  [1m[36mTRANSACTION (0.3ms)[0m  [1m[35mBEGIN /*application='WhatsNew'*/[0m
  [1m[36mChat Load (3.9ms)[0m  [1m[34mSELECT "chats".* FROM "chats" WHERE "chats"."id" = 65 LIMIT 1 /*application='WhatsNew'*/[0m
  [1m[36mUser Load (0.5ms)[0m  [1m[34mSELECT "users".* FROM "users" WHERE "users"."id" = 83 LIMIT 1 /*application='WhatsNew'*/[0m
  [1m[36mMessage Create (0.5ms)[0m  [1m[32mINSERT INTO "messages" ("chat_id", "user_id", "body", "created_at", "updated_at") VALUES (65, 83, 'Mensaje 5 del usuario 83 en chat 65', '2025-06-13 15:51:28.824819', '2025-06-13 15:51:28.824819') RETURNING "id" /*application='WhatsNew'*/[0m
  [1m[36mTRANSACTION (1.5ms)[0m  [1m[35mCOMMIT /*application='WhatsNew'*/[0m
  [1m[36mMessage Count (0.8ms)[0m  [1m[34mSELECT COUNT(*) FROM "messages" /*application='WhatsNew'*/[0m
Started GET "/" for 127.0.0.1 at 2025-06-13 11:59:25 -0400
  [1m[36mActiveRecord::SchemaMigration Load (2.4ms)[0m  [1m[34mSELECT "schema_migrations"."version" FROM "schema_migrations" ORDER BY "schema_migrations"."version" ASC /*application='WhatsNew'*/[0m
Processing by UsersController#index as HTML
  Rendering layout layouts/application.html.erb
  Rendering users/index.html.erb within layouts/application
  [1m[36mUser Load (95.9ms)[0m  [1m[34mSELECT "users".* FROM "users" /*action='index',application='WhatsNew',controller='users'*/[0m
  ↳ app/views/users/index.html.erb:2
  Rendered users/index.html.erb within layouts/application (Duration: 144.0ms | GC: 0.5ms)
  Rendered shared/_navbar.html.erb (Duration: 7.6ms | GC: 0.0ms)
  Rendered layout layouts/application.html.erb (Duration: 353.1ms | GC: 0.5ms)
Completed 200 OK in 5092ms (Views: 463.5ms | ActiveRecord: 131.7ms (1 query, 0 cached) | GC: 1.0ms)


Started GET "/users/new" for 127.0.0.1 at 2025-06-13 11:59:49 -0400
Processing by UsersController#new as HTML
  Rendering layout layouts/application.html.erb
  Rendering users/new.html.erb within layouts/application
  Rendered users/_form.html.erb (Duration: 205.9ms | GC: 0.0ms)
  Rendered users/new.html.erb within layouts/application (Duration: 315.7ms | GC: 0.0ms)
  Rendered shared/_navbar.html.erb (Duration: 0.1ms | GC: 0.0ms)
  Rendered layout layouts/application.html.erb (Duration: 321.5ms | GC: 0.0ms)
Completed 200 OK in 1765ms (Views: 323.1ms | ActiveRecord: 0.0ms (0 queries, 0 cached) | GC: 0.0ms)


Started POST "/users" for 127.0.0.1 at 2025-06-13 12:00:02 -0400
Processing by Devise::RegistrationsController#create as HTML
  Parameters: {"authenticity_token"=>"[FILTERED]", "user"=>{"first_name"=>"Matías", "last_name"=>"De la sotta", "email"=>"[FILTERED]", "password"=>"[FILTERED]", "password_confirmation"=>"[FILTERED]"}, "commit"=>"Create User"}
[31mUnpermitted parameters: :first_name, :last_name. Context: { controller: Devise::RegistrationsController, action: create, request: #<ActionDispatch::Request:0x000075423b2099d0>, params: {"authenticity_token"=>"[FILTERED]", "user"=>{"first_name"=>"Matías", "last_name"=>"De la sotta", "email"=>"[FILTERED]", "password"=>"[FILTERED]", "password_confirmation"=>"[FILTERED]"}, "commit"=>"Create User", "controller"=>"devise/registrations", "action"=>"create"} }[0m
  [1m[36mTRANSACTION (0.3ms)[0m  [1m[35mBEGIN /*action='create',application='WhatsNew',controller='registrations'*/[0m
  [1m[36mUser Exists? (4.4ms)[0m  [1m[34mSELECT 1 AS one FROM "users" WHERE "users"."email" = 'medelasotta@miuandes.cl' LIMIT 1 /*action='create',application='WhatsNew',controller='registrations'*/[0m
  [1m[36mCACHE User Exists? (0.0ms)[0m  [1m[34mSELECT 1 AS one FROM "users" WHERE "users"."email" = 'medelasotta@miuandes.cl' LIMIT 1[0m
  [1m[36mUser Create (4.2ms)[0m  [1m[32mINSERT INTO "users" ("email", "first_name", "last_name", "created_at", "updated_at", "reset_password_token", "reset_password_sent_at", "remember_created_at", "encrypted_password") VALUES ('medelasotta@miuandes.cl', NULL, NULL, '2025-06-13 16:00:05.741053', '2025-06-13 16:00:05.741053', NULL, NULL, NULL, '$2a$12$Qwclapcv2WM2sywQmjNTvugvF6Sr7PZ42q20Idox46s0OnMz5TsBC') RETURNING "id" /*action='create',application='WhatsNew',controller='registrations'*/[0m
  [1m[36mTRANSACTION (0.4ms)[0m  [1m[31mROLLBACK /*action='create',application='WhatsNew',controller='registrations'*/[0m
Completed 500 Internal Server Error in 1455ms (ActiveRecord: 9.2ms (3 queries, 1 cached) | GC: 0.0ms)


  
ActiveRecord::NotNullViolation (PG::NotNullViolation: ERROR:  null value in column "first_name" of relation "users" violates not-null constraint
DETAIL:  Failing row contains (86, medelasotta@miuandes.cl, null, null, 2025-06-13 16:00:05.741053, 2025-06-13 16:00:05.741053, null, null, null, $2a$12$Qwclapcv2WM2sywQmjNTvugvF6Sr7PZ42q20Idox46s0OnMz5TsBC).
)
Caused by: PG::NotNullViolation (ERROR:  null value in column "first_name" of relation "users" violates not-null constraint
DETAIL:  Failing row contains (86, medelasotta@miuandes.cl, null, null, 2025-06-13 16:00:05.741053, 2025-06-13 16:00:05.741053, null, null, null, $2a$12$Qwclapcv2WM2sywQmjNTvugvF6Sr7PZ42q20Idox46s0OnMz5TsBC).
)

Information for: ActiveRecord::NotNullViolation (PG::NotNullViolation: ERROR:  null value in column "first_name" of relation "users" violates not-null constraint
DETAIL:  Failing row contains (86, medelasotta@miuandes.cl, null, null, 2025-06-13 16:00:05.741053, 2025-06-13 16:00:05.741053, null, null, null, $2a$12$Qwclapcv2WM2sywQmjNTvugvF6Sr7PZ42q20Idox46s0OnMz5TsBC).
):
  

Information for cause: PG::NotNullViolation (ERROR:  null value in column "first_name" of relation "users" violates not-null constraint
DETAIL:  Failing row contains (86, medelasotta@miuandes.cl, null, null, 2025-06-13 16:00:05.741053, 2025-06-13 16:00:05.741053, null, null, null, $2a$12$Qwclapcv2WM2sywQmjNTvugvF6Sr7PZ42q20Idox46s0OnMz5TsBC).
):
  
activerecord (8.0.2) lib/active_record/connection_adapters/postgresql/database_statements.rb:160:in `exec'
activerecord (8.0.2) lib/active_record/connection_adapters/postgresql/database_statements.rb:160:in `perform_query'
activerecord (8.0.2) lib/active_record/connection_adapters/abstract/database_statements.rb:556:in `block (2 levels) in raw_execute'
activerecord (8.0.2) lib/active_record/connection_adapters/abstract_adapter.rb:1015:in `block in with_raw_connection'
activesupport (8.0.2) lib/active_support/concurrency/null_lock.rb:9:in `synchronize'
activerecord (8.0.2) lib/active_record/connection_adapters/abstract_adapter.rb:984:in `with_raw_connection'
activerecord (8.0.2) lib/active_record/connection_adapters/abstract/database_statements.rb:555:in `block in raw_execute'
activesupport (8.0.2) lib/active_support/notifications/instrumenter.rb:58:in `instrument'
activerecord (8.0.2) lib/active_record/connection_adapters/abstract_adapter.rb:1135:in `log'
activerecord (8.0.2) lib/active_record/connection_adapters/abstract/database_statements.rb:554:in `raw_execute'
activerecord (8.0.2) lib/active_record/connection_adapters/abstract/database_statements.rb:591:in `internal_execute'
activerecord (8.0.2) lib/active_record/connection_adapters/abstract/database_statements.rb:547:in `internal_exec_query'
activerecord (8.0.2) lib/active_record/connection_adapters/abstract/database_statements.rb:159:in `exec_insert'
activerecord (8.0.2) lib/active_record/connection_adapters/postgresql/database_statements.rb:47:in `exec_insert'
activerecord (8.0.2) lib/active_record/connection_adapters/abstract/database_statements.rb:197:in `insert'
activerecord (8.0.2) lib/active_record/connection_adapters/abstract/query_cache.rb:27:in `insert'
activerecord (8.0.2) lib/active_record/persistence.rb:257:in `_insert_record'
activerecord (8.0.2) lib/active_record/persistence.rb:926:in `block in _create_record'
activerecord (8.0.2) lib/active_record/connection_adapters/abstract/connection_pool.rb:412:in `with_connection'
activerecord (8.0.2) lib/active_record/connection_handling.rb:310:in `with_connection'
activerecord (8.0.2) lib/active_record/persistence.rb:923:in `_create_record'
activerecord (8.0.2) lib/active_record/counter_cache.rb:201:in `_create_record'
activerecord (8.0.2) lib/active_record/locking/optimistic.rb:84:in `_create_record'
activerecord (8.0.2) lib/active_record/encryption/encryptable_record.rb:184:in `_create_record'
activerecord (8.0.2) lib/active_record/attribute_methods/dirty.rb:240:in `_create_record'
activerecord (8.0.2) lib/active_record/callbacks.rb:445:in `block in _create_record'
activesupport (8.0.2) lib/active_support/callbacks.rb:109:in `run_callbacks'
activesupport (8.0.2) lib/active_support/callbacks.rb:913:in `_run_create_callbacks'
activerecord (8.0.2) lib/active_record/callbacks.rb:445:in `_create_record'
activerecord (8.0.2) lib/active_record/timestamp.rb:116:in `_create_record'
activerecord (8.0.2) lib/active_record/persistence.rb:894:in `create_or_update'
activerecord (8.0.2) lib/active_record/callbacks.rb:441:in `block in create_or_update'
activesupport (8.0.2) lib/active_support/callbacks.rb:120:in `block in run_callbacks'
activerecord (8.0.2) lib/active_record/autosave_association.rb:406:in `around_save_collection_association'
activesupport (8.0.2) lib/active_support/callbacks.rb:129:in `block in run_callbacks'
activesupport (8.0.2) lib/active_support/callbacks.rb:140:in `run_callbacks'
activesupport (8.0.2) lib/active_support/callbacks.rb:913:in `_run_save_callbacks'
activerecord (8.0.2) lib/active_record/callbacks.rb:441:in `create_or_update'
activerecord (8.0.2) lib/active_record/timestamp.rb:127:in `create_or_update'
activerecord (8.0.2) lib/active_record/persistence.rb:391:in `save'
activerecord (8.0.2) lib/active_record/validations.rb:48:in `save'
activerecord (8.0.2) lib/active_record/transactions.rb:361:in `block in save'
activerecord (8.0.2) lib/active_record/transactions.rb:417:in `block (2 levels) in with_transaction_returning_status'
activerecord (8.0.2) lib/active_record/connection_adapters/abstract/transaction.rb:626:in `block in within_new_transaction'
activesupport (8.0.2) lib/active_support/concurrency/null_lock.rb:9:in `synchronize'
activerecord (8.0.2) lib/active_record/connection_adapters/abstract/transaction.rb:623:in `within_new_transaction'
activerecord (8.0.2) lib/active_record/connection_adapters/abstract/database_statements.rb:367:in `within_new_transaction'
activerecord (8.0.2) lib/active_record/connection_adapters/abstract/database_statements.rb:359:in `transaction'
activerecord (8.0.2) lib/active_record/transactions.rb:413:in `block in with_transaction_returning_status'
activerecord (8.0.2) lib/active_record/connection_adapters/abstract/connection_pool.rb:418:in `with_connection'
activerecord (8.0.2) lib/active_record/connection_handling.rb:310:in `with_connection'
activerecord (8.0.2) lib/active_record/transactions.rb:409:in `with_transaction_returning_status'
activerecord (8.0.2) lib/active_record/transactions.rb:361:in `save'
activerecord (8.0.2) lib/active_record/suppressor.rb:52:in `save'
devise (4.9.4) app/controllers/devise/registrations_controller.rb:19:in `create'
actionpack (8.0.2) lib/action_controller/metal/basic_implicit_render.rb:8:in `send_action'
actionpack (8.0.2) lib/abstract_controller/base.rb:226:in `process_action'
actionpack (8.0.2) lib/action_controller/metal/rendering.rb:193:in `process_action'
actionpack (8.0.2) lib/abstract_controller/callbacks.rb:261:in `block in process_action'
activesupport (8.0.2) lib/active_support/callbacks.rb:120:in `block in run_callbacks'
turbo-rails (2.0.13) lib/turbo-rails.rb:24:in `with_request_id'
turbo-rails (2.0.13) app/controllers/concerns/turbo/request_id_tracking.rb:10:in `turbo_tracking_request_id'
activesupport (8.0.2) lib/active_support/callbacks.rb:129:in `block in run_callbacks'
actiontext (8.0.2) lib/action_text/rendering.rb:25:in `with_renderer'
actiontext (8.0.2) lib/action_text/engine.rb:71:in `block (4 levels) in <class:Engine>'
activesupport (8.0.2) lib/active_support/callbacks.rb:129:in `instance_exec'
activesupport (8.0.2) lib/active_support/callbacks.rb:129:in `block in run_callbacks'
activesupport (8.0.2) lib/active_support/callbacks.rb:140:in `run_callbacks'
actionpack (8.0.2) lib/abstract_controller/callbacks.rb:260:in `process_action'
actionpack (8.0.2) lib/action_controller/metal/rescue.rb:27:in `process_action'
actionpack (8.0.2) lib/action_controller/metal/instrumentation.rb:76:in `block in process_action'
activesupport (8.0.2) lib/active_support/notifications.rb:210:in `block in instrument'
activesupport (8.0.2) lib/active_support/notifications/instrumenter.rb:58:in `instrument'
activesupport (8.0.2) lib/active_support/notifications.rb:210:in `instrument'
actionpack (8.0.2) lib/action_controller/metal/instrumentation.rb:75:in `process_action'
actionpack (8.0.2) lib/action_controller/metal/params_wrapper.rb:259:in `process_action'
activerecord (8.0.2) lib/active_record/railties/controller_runtime.rb:39:in `process_action'
actionpack (8.0.2) lib/abstract_controller/base.rb:163:in `process'
actionview (8.0.2) lib/action_view/rendering.rb:40:in `process'
actionpack (8.0.2) lib/action_controller/metal.rb:252:in `dispatch'
actionpack (8.0.2) lib/action_controller/metal.rb:335:in `dispatch'
actionpack (8.0.2) lib/action_dispatch/routing/route_set.rb:67:in `dispatch'
actionpack (8.0.2) lib/action_dispatch/routing/route_set.rb:50:in `serve'
actionpack (8.0.2) lib/action_dispatch/routing/mapper.rb:32:in `block in <class:Constraints>'
actionpack (8.0.2) lib/action_dispatch/routing/mapper.rb:62:in `serve'
actionpack (8.0.2) lib/action_dispatch/journey/router.rb:53:in `block in serve'
actionpack (8.0.2) lib/action_dispatch/journey/router.rb:133:in `block in find_routes'
actionpack (8.0.2) lib/action_dispatch/journey/router.rb:126:in `each'
actionpack (8.0.2) lib/action_dispatch/journey/router.rb:126:in `find_routes'
actionpack (8.0.2) lib/action_dispatch/journey/router.rb:34:in `serve'
actionpack (8.0.2) lib/action_dispatch/routing/route_set.rb:908:in `call'
railties (8.0.2) lib/rails/engine/lazy_route_set.rb:68:in `call'
warden (1.2.9) lib/warden/manager.rb:36:in `block in call'
warden (1.2.9) lib/warden/manager.rb:34:in `catch'
warden (1.2.9) lib/warden/manager.rb:34:in `call'
rack (3.1.12) lib/rack/tempfile_reaper.rb:20:in `call'
rack (3.1.12) lib/rack/etag.rb:29:in `call'
rack (3.1.12) lib/rack/conditional_get.rb:43:in `call'
rack (3.1.12) lib/rack/head.rb:15:in `call'
actionpack (8.0.2) lib/action_dispatch/http/permissions_policy.rb:38:in `call'
actionpack (8.0.2) lib/action_dispatch/http/content_security_policy.rb:38:in `call'
rack-session (2.1.0) lib/rack/session/abstract/id.rb:274:in `context'
rack-session (2.1.0) lib/rack/session/abstract/id.rb:268:in `call'
actionpack (8.0.2) lib/action_dispatch/middleware/cookies.rb:706:in `call'
activerecord (8.0.2) lib/active_record/migration.rb:671:in `call'
actionpack (8.0.2) lib/action_dispatch/middleware/callbacks.rb:31:in `block in call'
activesupport (8.0.2) lib/active_support/callbacks.rb:100:in `run_callbacks'
actionpack (8.0.2) lib/action_dispatch/middleware/callbacks.rb:30:in `call'
actionpack (8.0.2) lib/action_dispatch/middleware/executor.rb:16:in `call'
actionpack (8.0.2) lib/action_dispatch/middleware/actionable_exceptions.rb:18:in `call'
actionpack (8.0.2) lib/action_dispatch/middleware/debug_exceptions.rb:31:in `call'
web-console (4.2.1) lib/web_console/middleware.rb:132:in `call_app'
web-console (4.2.1) lib/web_console/middleware.rb:28:in `block in call'
web-console (4.2.1) lib/web_console/middleware.rb:17:in `catch'
web-console (4.2.1) lib/web_console/middleware.rb:17:in `call'
actionpack (8.0.2) lib/action_dispatch/middleware/show_exceptions.rb:32:in `call'
railties (8.0.2) lib/rails/rack/logger.rb:41:in `call_app'
railties (8.0.2) lib/rails/rack/logger.rb:29:in `call'
actionpack (8.0.2) lib/action_dispatch/middleware/remote_ip.rb:96:in `call'
actionpack (8.0.2) lib/action_dispatch/middleware/request_id.rb:34:in `call'
rack (3.1.12) lib/rack/method_override.rb:28:in `call'
rack (3.1.12) lib/rack/runtime.rb:24:in `call'
actionpack (8.0.2) lib/action_dispatch/middleware/server_timing.rb:61:in `block in call'
actionpack (8.0.2) lib/action_dispatch/middleware/server_timing.rb:26:in `collect_events'
actionpack (8.0.2) lib/action_dispatch/middleware/server_timing.rb:60:in `call'
actionpack (8.0.2) lib/action_dispatch/middleware/executor.rb:16:in `call'
actionpack (8.0.2) lib/action_dispatch/middleware/static.rb:27:in `call'
rack (3.1.12) lib/rack/sendfile.rb:114:in `call'
actionpack (8.0.2) lib/action_dispatch/middleware/host_authorization.rb:143:in `call'
railties (8.0.2) lib/rails/engine.rb:535:in `call'
puma (6.6.0) lib/puma/configuration.rb:279:in `call'
puma (6.6.0) lib/puma/request.rb:99:in `block in handle_request'
puma (6.6.0) lib/puma/thread_pool.rb:390:in `with_force_shutdown'
puma (6.6.0) lib/puma/request.rb:98:in `handle_request'
puma (6.6.0) lib/puma/server.rb:472:in `process_client'
puma (6.6.0) lib/puma/server.rb:254:in `block in run'
puma (6.6.0) lib/puma/thread_pool.rb:167:in `block in spawn_thread'
Started GET "/favicon.ico" for 127.0.0.1 at 2025-06-13 12:00:07 -0400
  
ActionController::RoutingError (No route matches [GET] "/favicon.ico"):
  
Started GET "/users" for 127.0.0.1 at 2025-06-13 12:00:10 -0400
Processing by UsersController#index as HTML
  Rendering layout layouts/application.html.erb
  Rendering users/index.html.erb within layouts/application
  [1m[36mUser Load (0.6ms)[0m  [1m[34mSELECT "users".* FROM "users" /*action='index',application='WhatsNew',controller='users'*/[0m
  ↳ app/views/users/index.html.erb:2
  Rendered users/index.html.erb within layouts/application (Duration: 6.3ms | GC: 0.0ms)
  Rendered shared/_navbar.html.erb (Duration: 0.0ms | GC: 0.0ms)
  Rendered layout layouts/application.html.erb (Duration: 10.8ms | GC: 0.0ms)
Completed 200 OK in 1149ms (Views: 12.1ms | ActiveRecord: 0.5ms (1 query, 0 cached) | GC: 0.0ms)


Started GET "/chats" for 127.0.0.1 at 2025-06-13 12:00:13 -0400
Processing by ChatsController#index as HTML
Completed 401 Unauthorized in 1150ms (ActiveRecord: 0.0ms (0 queries, 0 cached) | GC: 0.3ms)


Started GET "/users/sign_in" for 127.0.0.1 at 2025-06-13 12:00:14 -0400
Processing by Devise::SessionsController#new as HTML
  Rendering layout layouts/application.html.erb
  Rendering /home/matia/.rbenv/versions/3.2.6/lib/ruby/gems/3.2.0/gems/devise-4.9.4/app/views/devise/sessions/new.html.erb within layouts/application
  Rendered /home/matia/.rbenv/versions/3.2.6/lib/ruby/gems/3.2.0/gems/devise-4.9.4/app/views/devise/shared/_links.html.erb (Duration: 1.1ms | GC: 0.0ms)
  Rendered /home/matia/.rbenv/versions/3.2.6/lib/ruby/gems/3.2.0/gems/devise-4.9.4/app/views/devise/sessions/new.html.erb within layouts/application (Duration: 55.3ms | GC: 0.0ms)
  Rendered shared/_navbar.html.erb (Duration: 0.0ms | GC: 0.0ms)
  Rendered layout layouts/application.html.erb (Duration: 59.0ms | GC: 0.0ms)
Completed 200 OK in 1265ms (Views: 71.4ms | ActiveRecord: 0.0ms (0 queries, 0 cached) | GC: 0.0ms)


Started POST "/users/sign_in" for 127.0.0.1 at 2025-06-13 12:00:27 -0400
Processing by Devise::SessionsController#create as HTML
  Parameters: {"authenticity_token"=>"[FILTERED]", "user"=>{"email"=>"[FILTERED]", "password"=>"[FILTERED]", "remember_me"=>"1"}, "commit"=>"Log in"}
  [1m[36mUser Load (0.7ms)[0m  [1m[34mSELECT "users".* FROM "users" WHERE "users"."email" = 'medelasotta@miuandes.cl' ORDER BY "users"."id" ASC LIMIT 1 /*action='create',application='WhatsNew',controller='sessions'*/[0m
Completed 401 Unauthorized in 1194ms (ActiveRecord: 0.7ms (1 query, 0 cached) | GC: 0.0ms)


Processing by Devise::SessionsController#new as HTML
  Parameters: {"authenticity_token"=>"[FILTERED]", "user"=>{"email"=>"[FILTERED]", "password"=>"[FILTERED]", "remember_me"=>"1"}, "commit"=>"Log in"}
  Rendering layout layouts/application.html.erb
  Rendering /home/matia/.rbenv/versions/3.2.6/lib/ruby/gems/3.2.0/gems/devise-4.9.4/app/views/devise/sessions/new.html.erb within layouts/application
  Rendered /home/matia/.rbenv/versions/3.2.6/lib/ruby/gems/3.2.0/gems/devise-4.9.4/app/views/devise/shared/_links.html.erb (Duration: 0.3ms | GC: 0.0ms)
  Rendered /home/matia/.rbenv/versions/3.2.6/lib/ruby/gems/3.2.0/gems/devise-4.9.4/app/views/devise/sessions/new.html.erb within layouts/application (Duration: 4.7ms | GC: 0.0ms)
  Rendered shared/_navbar.html.erb (Duration: 0.0ms | GC: 0.0ms)
  Rendered layout layouts/application.html.erb (Duration: 9.6ms | GC: 0.0ms)
Completed 200 OK in 1681ms (Views: 11.0ms | ActiveRecord: 0.0ms (0 queries, 0 cached) | GC: 0.0ms)


Started POST "/users/sign_in" for 127.0.0.1 at 2025-06-13 12:00:36 -0400
Processing by Devise::SessionsController#create as HTML
  Parameters: {"authenticity_token"=>"[FILTERED]", "user"=>{"email"=>"[FILTERED]", "password"=>"[FILTERED]", "remember_me"=>"1"}, "commit"=>"Log in"}
  [1m[36mUser Load (1.3ms)[0m  [1m[34mSELECT "users".* FROM "users" WHERE "users"."email" = 'medelasotta@miuandes.cl' ORDER BY "users"."id" ASC LIMIT 1 /*action='create',application='WhatsNew',controller='sessions'*/[0m
